3-224-224-7x7-64-112-112-64-3x3-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.97427,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,5.83567,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,12.4261,7375872,miopenConvolutionFwdAlgoGEMM,<unused>
160-17-17-7x1-160-17-17-1-3x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,3.41824,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.34656,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.20296,1294720,miopenConvolutionFwdAlgoGEMM,<unused>
160-17-17-1x7-192-17-17-1-0x3-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,2.64012,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.45292,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.22128,1294720,miopenConvolutionFwdAlgoGEMM,<unused>
768-17-17-1x1-576-17-17-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,6.604,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.513999,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.21376,0,miopenConvolutionFwdAlgoGEMM,<unused>
192-17-17-1x7-192-17-17-1-0x3-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,3.1676,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.52432,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.245158,1553664,miopenConvolutionFwdAlgoGEMM,<unused>
192-17-17-7x1-192-17-17-1-3x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,4.08256,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.409121,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.2518,1553664,miopenConvolutionFwdAlgoGEMM,<unused>
768-17-17-1x1-384-17-17-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,5.14652,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.53352,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.217,0,miopenConvolutionFwdAlgoGEMM,<unused>
192-17-17-3x3-320-8-8-1-0x0-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.48904,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.93364,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.542879,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.225478,442368,miopenConvolutionFwdAlgoGEMM,<unused>
192-17-17-3x3-192-8-8-1-0x0-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.488481,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.904,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.556081,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.219,442368,miopenConvolutionFwdAlgoGEMM,<unused>
1280-8-8-1x1-320-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.337479,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,2.05616,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.85376,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.34656,0,miopenConvolutionFwdAlgoGEMM,<unused>
1280-8-8-1x1-384-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.33724,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,2.04312,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.857239,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.3484,0,miopenConvolutionFwdAlgoGEMM,<unused>
384-8-8-1x3-384-8-8-1-0x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.36188,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,1.3204,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.28352,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.164758,294912,miopenConvolutionFwdAlgoGEMM,<unused>
384-8-8-3x1-384-8-8-1-1x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.35536,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,1.644,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.28116,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.16256,294912,miopenConvolutionFwdAlgoGEMM,<unused>
1280-8-8-1x1-448-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.33712,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,2.27948,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.837839,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.34632,0,miopenConvolutionFwdAlgoGEMM,<unused>
448-8-8-3x3-384-8-8-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,1.23016,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.57328,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.32332,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.250158,1032192,miopenConvolutionFwdAlgoGEMM,<unused>
1280-8-8-1x1-192-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.337159,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,1.65624,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.85144,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.34624,0,miopenConvolutionFwdAlgoGEMM,<unused>
2048-8-8-1x1-320-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.52628,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,3.32632,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.3344,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.52492,0,miopenConvolutionFwdAlgoGEMM,<unused>
2048-8-8-1x1-384-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.52688,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,3.29484,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.33044,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.52452,0,miopenConvolutionFwdAlgoGEMM,<unused>
2048-8-8-1x1-448-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.527079,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,3.6762,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.33604,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.5254,0,miopenConvolutionFwdAlgoGEMM,<unused>
2048-8-8-1x1-192-8-8-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.52676,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,2.633,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,1.33748,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.52556,0,miopenConvolutionFwdAlgoGEMM,<unused>
3-224-224-3x3-64-224-224-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.14684,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.12828,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.31972,5419008,miopenConvolutionFwdAlgoGEMM,<unused>
64-224-224-3x3-64-224-224-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.27928,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,2.39336,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.548001,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,3.02672,115605504,miopenConvolutionFwdAlgoGEMM,<unused>
64-112-112-3x3-128-112-112-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.2002,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.52076,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.31376,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.68296,28901376,miopenConvolutionFwdAlgoGEMM,<unused>
128-112-112-3x3-128-112-112-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.31552,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,2.96772,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.543121,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.30476,57802752,miopenConvolutionFwdAlgoGEMM,<unused>
128-56-56-3x3-256-56-56-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.19064,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.7612,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.289601,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.798521,14450688,miopenConvolutionFwdAlgoGEMM,<unused>
256-56-56-3x3-256-56-56-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.374561,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.59104,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.527921,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.8396,28901376,miopenConvolutionFwdAlgoGEMM,<unused>
256-28-28-3x3-512-28-28-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,1.99232,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.364401,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.868441,7225344,miopenConvolutionFwdAlgoGEMM,<unused>
512-28-28-3x3-512-28-28-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,3.95637,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.677081,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,1.95636,14450688,miopenConvolutionFwdAlgoGEMM,<unused>
512-14-14-3x3-512-14-14-1-1x1-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,2.11344,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.355761,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.822521,3612672,miopenConvolutionFwdAlgoGEMM,<unused>
64-56-56-1x1-288-56-56-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.06376,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,2.82568,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.173759,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.08364,0,miopenConvolutionFwdAlgoGEMM,<unused>
64-56-56-1x1-96-56-56-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.03872,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,1.58792,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.11676,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.06456,0,miopenConvolutionFwdAlgoGEMM,<unused>
96-56-56-3x3-96-56-56-1-1x1-1x1-1x1-0-NCHW-FP32-F_g32=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.04336,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.162319,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.242558,10838016,miopenConvolutionFwdAlgoGEMM,<unused>
96-56-56-1x1-272-56-56-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,4.21176,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.21144,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.10024,0,miopenConvolutionFwdAlgoGEMM,<unused>
304-56-56-1x1-96-56-56-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.11072,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,7.37707,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.25896,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.19908,0,miopenConvolutionFwdAlgoGEMM,<unused>
320-56-56-1x1-96-56-56-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.117559,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,7.74451,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.268679,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.20552,0,miopenConvolutionFwdAlgoGEMM,<unused>
336-56-56-1x1-576-28-28-1-0x0-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,7.23567,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.929919,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_2,0.344998,2860032,miopenConvolutionFwdAlgoGEMM,<unused>
336-56-56-1x1-192-56-56-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoImplicitGEMM:ConvHipImplicitGemmV4R4Fwd,0.04596,0,miopenConvolutionFwdAlgoImplicitGEMM,<unused>;miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,11.3304,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.28696,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.2724,0,miopenConvolutionFwdAlgoGEMM,<unused>
192-56-56-3x3-192-28-28-1-1x1-2x2-1x1-0-NCHW-FP32-F_g32=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.06784,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.14896,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.127718,5419008,miopenConvolutionFwdAlgoGEMM,<unused>
192-28-28-1x1-544-28-28-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,4.14732,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.19808,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.18268,0,miopenConvolutionFwdAlgoGEMM,<unused>
608-28-28-1x1-192-28-28-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,5.43616,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.41472,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.31712,0,miopenConvolutionFwdAlgoGEMM,<unused>
192-28-28-3x3-192-28-28-1-1x1-1x1-1x1-0-NCHW-FP32-F_g32=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.05088,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.094,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.11576,5419008,miopenConvolutionFwdAlgoGEMM,<unused>
640-28-28-1x1-192-28-28-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,5.73112,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.435081,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.181,0,miopenConvolutionFwdAlgoGEMM,<unused>
672-28-28-1x1-192-28-28-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,6.0166,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.453761,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.18872,0,miopenConvolutionFwdAlgoGEMM,<unused>
704-28-28-1x1-1072-14-14-1-0x0-2x2-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,8.52689,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.968721,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_2,0.41628,1392384,miopenConvolutionFwdAlgoGEMM,<unused>
704-28-28-1x1-384-28-28-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,8.31927,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf3x2,0.50108,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.35612,0,miopenConvolutionFwdAlgoGEMM,<unused>
384-28-28-3x3-384-14-14-1-1x1-2x2-1x1-0-NCHW-FP32-F_g32=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.08828,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.12888,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.12164,2709504,miopenConvolutionFwdAlgoGEMM,<unused>
384-14-14-1x1-1048-14-14-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,4.66285,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.28088,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.15088,0,miopenConvolutionFwdAlgoGEMM,<unused>
1096-14-14-1x1-384-14-14-1-0x0-1x1-1x1-0-NCHW-FP32-F=miopenConvolutionFwdAlgoDirect:ConvDirectNaiveConvFwd,5.59393,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3g1,0.719961,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwd1x1_0_1,0.470201,0,miopenConvolutionFwdAlgoGEMM,<unused>
384-14-14-3x3-384-14-14-1-1x1-1x1-1x1-0-NCHW-FP32-F_g32=miopenConvolutionFwdAlgoDirect:ConvOclDirectFwd,0.06064,0,miopenConvolutionFwdAlgoDirect,<unused>;miopenConvolutionFwdAlgoWinograd:ConvBinWinogradRxSf2x3,0.06344,0,miopenConvolutionFwdAlgoWinograd,<unused>;miopenConvolutionFwdAlgoGEMM:GemmFwdRest,0.09516,2709504,miopenConvolutionFwdAlgoGEMM,<unused>
